Payment Date,Client Name,Legal Entity,Paid Amount
2019-01-07,jpmchase,citibanknanewyork,30085.0
2019-01-10,jpmchase,citibanknanewyork,40058.0
2019-01-17,jpmchase,citibanknanewyork,-40066.0
2019-01-23,jpmchase,citibanknanewyork,-30068.0
2019-01-28,hdfcbankltdmumbaiheadoffice,citibanknanewyork,489581.22199999995
2019-01-31,hdfcbankltdmumbaiheadoffice,citibanknanewyork,411191.066
2019-01-31,hdfcbankltdmumbaiheadoffice,citibanknanewyork,411191.261
2019-01-31,jpmchase,citibanknanewyork,20067.0
2019-02-01,barclays,citigroupglobalmarketslimited,-1100435.52
2019-02-01,barclays,citigroupglobalmarketslimited,-1100481.4
2019-02-01,barclays,citigroupglobalmarketslimited,-13652.4
2019-02-01,hdfcbankltdmumbaiheadoffice,citibanknanewyork,506090.143
2019-02-01,jpmchase,citibanknanewyork,10047.0
2019-02-01,jpmchase,citibanknanewyork,50030.0
2019-02-04,barclays,citigroupglobalmarketslimited,13651.16
2019-02-04,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-1210691.17
2019-02-05,jpmchase,citibanknanewyork,-30030.0
2019-02-05,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-195130.19499999998
2019-02-06,hdfcbankltdmumbaiheadoffice,citibanknanewyork,752960.195
2019-02-07,hdfcbankltdmumbaiheadoffice,citibanknanewyork,341380.611
2019-02-07,jpmchase,citibanknanewyork,-30075.0
2019-02-07,jpmchase,citibanknanewyork,-20065.0
2019-02-08,hdfcbankltdmumbaiheadoffice,citibanknanewyork,1853540.416
2019-02-11,hdfcbankltdmumbaiheadoffice,citibanknanewyork,499980.728
2019-02-12,jpmchase,citibanknanewyork,-30064.0
2019-02-13,hdfcbankltdmumbaiheadoffice,citibanknanewyork,362310.767
2019-02-14,hdfcbankltdmumbaiheadoffice,citibanknanewyork,1675050.936
2019-02-15,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-233741.261
2019-02-18,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-258440.572
2019-02-19,jpmchase,citibanknanewyork,20085.0
2019-02-21,hdfcbankltdmumbaiheadoffice,citibanknanewyork,414440.64999999997
2019-02-25,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-316680.598
2019-02-26,jpmchase,citibanknanewyork,20063.0
2019-02-27,hdfcbankltdmumbaiheadoffice,citibanknanewyork,166010.104
2019-02-28,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-501800.845
2019-03-01,hdfcbankltdmumbaiheadoffice,citibanknanewyork,523900.49399999995
2019-03-04,jpmchase,citibanknanewyork,-30021.0
2019-03-05,hdfcbankltdmumbaiheadoffice,citibanknanewyork,1625651.014
2019-03-06,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-381680.403
2019-03-07,jpmchase,citibanknanewyork,-30089.0
2019-03-08,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-407030.494
2019-03-11,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-1707551.079
2019-03-13,hdfcbankltdmumbaiheadoffice,citibanknanewyork,564331.222
2019-03-14,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-674960.494
2019-03-15,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-379080.13
2019-03-18,hdfcbankltdmumbaiheadoffice,citibanknanewyork,226851.144
2019-03-19,jpmchase,citibanknanewyork,20090.0
2019-03-19,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-496470.065
2019-03-25,hdfcbankltdmumbaiheadoffice,citibanknanewyork,414180.77999999997
2019-03-27,hdfcbankltdmumbaiheadoffice,citibanknanewyork,223860.38999999998
2019-03-27,jpmchase,citibanknanewyork,20060.0
2019-03-28,hdfcbankltdmumbaiheadoffice,citibanknanewyork,442650.247
2019-03-28,jpmchase,citibanknanewyork,-30052.0
2019-03-29,hdfcbankltdmumbaiheadoffice,citibanknanewyork,835510.247
2019-04-02,jpmchase,citibanknanewyork,20050.0
2019-04-02,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-225550.585
2019-04-03,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-731251.157
2019-04-04,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-314470.77999999997
2019-04-05,jpmchase,citibanknanewyork,50006.0
2019-04-05,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-1065090.702
2019-04-08,hdfcbankltdmumbaiheadoffice,citibanknanewyork,-249600.273
